date,open,high,low,close,volume,dividends,stock_splits,symbol
1998-02-01,42.1875,44.6875,42.15625,42.65625,34888400.0,0.0,0.0,MMM
1998-02-18,,,,,,0.275,0.0,MMM
1998-03-01,42.65625,48.0625,42.65625,45.5,45769800.0,0.0,0.0,MMM
1998-04-01,46.3125,48.9375,44.53125,47.1875,36851600.0,0.0,0.0,MMM
1998-05-01,47.1875,48.75,46.21875,46.3125,26461800.0,0.0,0.0,MMM
1998-05-20,,,,,,0.275,0.0,MMM
1998-06-01,46.4375,47.46875,40.1875,41.09375,48747800.0,0.0,0.0,MMM
1998-07-01,41.125,42.21875,37.0,37.5625,47502200.0,0.0,0.0,MMM
1998-08-01,37.46875,39.78125,34.0,34.25,47266600.0,0.0,0.0,MMM
1998-08-19,,,,,,0.275,0.0,MMM
1998-09-01,33.875,39.4375,32.8125,36.84375,57748200.0,0.0,0.0,MMM
1998-10-01,36.6875,43.75,35.46875,39.8125,55610600.0,0.0,0.0,MMM
1998-11-01,40.0625,42.53125,38.15625,40.25,35987200.0,0.0,0.0,MMM
1998-11-18,,,,,,0.275,0.0,MMM
1998-12-01,40.15625,40.9375,34.6875,35.5625,49031200.0,0.0,0.0,MMM
1999-01-01,36.1875,39.53125,34.75,38.8125,54950000.0,0.0,0.0,MMM
1999-02-01,39.0,39.875,36.75,37.03125,43578000.0,0.0,0.0,MMM
1999-02-17,,,,,,0.28,0.0,MMM
1999-03-01,36.96875,40.6875,34.65625,35.375,65321000.0,0.0,0.0,MMM
1999-04-01,35.5,45.5,35.03125,44.5,71658400.0,0.0,0.0,MMM
1999-05-01,45.125,48.1875,42.0,42.875,54085600.0,0.0,0.0,MMM
1999-05-19,,,,,,0.28,0.0,MMM
1999-06-01,42.75,46.09375,41.625,43.46875,37078000.0,0.0,0.0,MMM
1999-07-01,43.0,45.84375,42.5,43.96875,33249600.0,0.0,0.0,MMM
1999-08-01,43.96875,50.0,43.5625,47.25,49184600.0,0.0,0.0,MMM
1999-08-18,,,,,,0.28,0.0,MMM
1999-09-01,47.28125,49.9375,45.5625,48.03125,39217400.0,0.0,0.0,MMM
1999-10-01,48.09375,49.34375,43.71875,47.53125,48773200.0,0.0,0.0,MMM
1999-11-01,47.5625,51.6875,46.5625,47.78125,47164600.0,0.0,0.0,MMM
1999-11-17,,,,,,0.28,0.0,MMM
1999-12-01,47.34375,50.40625,45.9375,48.9375,47162200.0,0.0,0.0,MMM
2000-01-01,48.03125,51.90625,45.125,46.8125,68507000.0,0.0,0.0,MMM
2000-02-01,47.1875,48.09375,40.65625,44.09375,66870400.0,0.0,0.0,MMM
2000-02-23,,,,,,0.29,0.0,MMM
2000-03-01,43.59375,47.3125,39.09375,44.28125,87122200.0,0.0,0.0,MMM
2000-04-01,44.6875,49.15625,42.65625,43.3125,68960000.0,0.0,0.0,MMM
2000-05-01,43.34375,45.65625,41.625,42.875,51990800.0,0.0,0.0,MMM
2000-05-17,,,,,,0.29,0.0,MMM
2000-06-01,43.03125,43.9375,40.21875,41.5,60388400.0,0.0,0.0,MMM
2000-07-01,41.5,45.8125,41.5,45.03125,48465000.0,0.0,0.0,MMM
2000-08-01,45.25,48.71875,44.4375,46.5078125,47917200.0,0.0,0.0,MMM
2000-08-23,,,,,,0.29,0.0,MMM
2000-09-01,46.96875,47.96875,40.25,45.5625,77085800.0,0.0,0.0,MMM
2000-10-01,45.96875,48.375,41.96875,48.3125,80873600.0,0.0,0.0,MMM
2000-11-01,48.125,50.625,46.375,49.9375,56927800.0,0.0,0.0,MMM
2000-11-21,,,,,,0.29,0.0,MMM
2000-12-01,49.625,61.46875,49.625,60.25,123104800.0,0.0,0.0,MMM
2001-01-01,59.0625,60.75,52.03125,55.32500076293945,98942800.0,0.0,0.0,MMM
2001-02-01,55.45000076293945,57.70000076293945,53.79999923706055,56.375,64738800.0,0.0,0.0,MMM
2001-02-21,,,,,,0.3,0.0,MMM
2001-03-01,56.375,59.875,49.25,51.95000076293945,133320600.0,0.0,0.0,MMM
2001-04-01,51.79999923706055,60.959999084472656,48.58000183105469,59.505001068115234,97665200.0,0.0,0.0,MMM
2001-05-01,59.505001068115234,63.5,57.67499923706055,59.290000915527344,80176800.0,0.0,0.0,MMM
2001-05-16,,,,,,0.3,0.0,MMM
2001-06-01,59.025001525878906,62.0,57.0,57.04999923706055,76526200.0,0.0,0.0,MMM
2001-07-01,54.625,58.75,53.38999938964844,55.93999862670898,78921600.0,0.0,0.0,MMM
2001-08-01,55.75,56.25,51.54999923706055,52.04999923706055,65713800.0,0.0,0.0,MMM
2001-08-22,,,,,,0.3,0.0,MMM
2001-09-01,52.04999923706055,53.79499816894531,42.93000030517578,49.20000076293945,85653000.0,0.0,0.0,MMM
2001-10-01,49.0,55.0,47.59999847412109,52.18999862670898,93931600.0,0.0,0.0,MMM
2001-11-01,52.31499862670898,58.845001220703125,51.70000076293945,57.290000915527344,66560200.0,0.0,0.0,MMM
2001-11-20,,,,,,0.3,0.0,MMM
2001-12-01,57.20000076293945,60.95000076293945,56.34999847412109,59.10499954223633,53627800.0,0.0,0.0,MMM
2002-01-01,58.51499938964844,58.994998931884766,50.0,55.5,128540800.0,0.0,0.0,MMM
2002-02-01,55.5,60.400001525878906,54.0,58.96500015258789,79811800.0,0.0,0.0,MMM
2002-02-20,,,,,,0.31,0.0,MMM
2002-03-01,58.59999847412109,61.84999847412109,56.45000076293945,57.505001068115234,71132000.0,0.0,0.0,MMM
2002-04-01,57.57500076293945,64.05000305175781,56.150001525878906,62.900001525878906,94848000.0,0.0,0.0,MMM
2002-05-01,62.900001525878906,65.30000305175781,61.5,62.71500015258789,77942000.0,0.0,0.0,MMM
2002-05-22,,,,,,0.31,0.0,MMM
2002-06-01,62.59000015258789,64.80000305175781,59.68999862670898,61.5,70207200.0,0.0,0.0,MMM
2002-07-01,62.875,65.04499816894531,54.09999847412109,62.915000915527344,158405000.0,0.0,0.0,MMM
2002-08-01,62.625,64.73999786376953,58.25,62.47499847412109,108368000.0,0.0,0.0,MMM
2002-08-21,,,,,,0.31,0.0,MMM
2002-09-01,61.82500076293945,63.57500076293945,54.22499847412109,54.98500061035156,117654600.0,0.0,0.0,MMM
2002-10-01,55.375,64.9000015258789,55.375,63.470001220703125,146528400.0,0.0,0.0,MMM
2002-11-01,63.345001220703125,65.7750015258789,62.70000076293945,64.92500305175781,91956000.0,0.0,0.0,MMM
2002-11-20,,,,,,0.31,0.0,MMM
2002-12-01,65.1500015258789,65.23999786376953,59.9900016784668,61.650001525878906,75013400.0,0.0,0.0,MMM
2003-01-01,61.65999984741211,64.56999969482422,61.525001525878906,62.275001525878906,90253400.0,0.0,0.0,MMM
2003-02-01,62.80500030517578,63.744998931884766,60.125,62.685001373291016,84985600.0,0.0,0.0,MMM
2003-02-19,,,,,,0.33,0.0,MMM
2003-03-01,62.92499923706055,67.4749984741211,59.72999954223633,65.01499938964844,118813400.0,0.0,0.0,MMM
2003-04-01,65.0199966430664,68.375,61.29499816894531,63.02000045776367,125535800.0,0.0,0.0,MMM
2003-05-01,63.02000045776367,63.369998931884766,60.255001068115234,63.23500061035156,98968800.0,0.0,0.0,MMM
2003-05-21,,,,,,0.33,0.0,MMM
2003-06-01,63.625,66.94999694824219,62.25,64.48999786376953,84377600.0,0.0,0.0,MMM
2003-07-01,64.48999786376953,70.81999969482422,63.400001525878906,70.0999984741211,101214000.0,0.0,0.0,MMM
2003-08-01,69.69999694824219,72.8499984741211,68.88500213623047,71.23500061035156,74494800.0,0.0,0.0,MMM
2003-08-20,,,,,,0.33,0.0,MMM
2003-09-01,70.5,72.17500305175781,68.15499877929688,69.06999969482422,106435200.0,0.0,0.0,MMM
2003-09-30,,,,,,0.0,2.0,MMM
2003-10-01,69.94000244140625,79.30000305175781,69.80000305175781,78.87000274658203,70357700.0,0.0,0.0,MMM
2003-11-01,78.95999908447266,80.16000366210938,76.0,79.04000091552734,44008500.0,0.0,0.0,MMM
2003-11-19,,,,,,0.33,0.0,MMM
2003-12-01,79.5,85.4000015258789,79.4000015258789,85.02999877929688,53349900.0,0.0,0.0,MMM
2004-01-01,85.0,86.19999694824219,78.41000366210938,79.08999633789062,75033700.0,0.0,0.0,MMM
2004-02-01,78.88999938964844,81.45999908447266,77.56999969482422,78.0199966430664,53698700.0,0.0,0.0,MMM
2004-02-18,,,,,,0.36,0.0,MMM
2004-03-01,78.47000122070312,81.9800033569336,74.3499984741211,81.87000274658203,75066300.0,0.0,0.0,MMM
2004-04-01,81.87000274658203,88.69999694824219,80.9000015258789,86.4800033569336,60029000.0,0.0,0.0,MMM
2004-05-01,86.5,87.6500015258789,81.66999816894531,84.55999755859375,50875200.0,0.0,0.0,MMM
2004-05-19,,,,,,0.36,0.0,MMM
2004-06-01,84.12999725341797,90.29000091552734,84.01000213623047,90.01000213623047,48399900.0,0.0,0.0,MMM
2004-07-01,90.0,90.11000061035156,80.75,82.36000061035156,64671500.0,0.0,0.0,MMM
2004-08-01,82.30000305175781,83.8499984741211,77.19999694824219,82.36000061035156,51538300.0,0.0,0.0,MMM
2004-08-18,,,,,,0.36,0.0,MMM
2004-09-01,82.12000274658203,84.95999908447266,77.69000244140625,79.97000122070312,58461200.0,0.0,0.0,MMM
2004-10-01,80.0,81.97000122070312,73.30999755859375,77.56999969482422,79285100.0,0.0,0.0,MMM
2004-11-01,77.5,82.9000015258789,75.05999755859375,79.58999633789062,68914100.0,0.0,0.0,MMM
2004-11-17,,,,,,0.36,0.0,MMM
2004-12-01,79.5,83.02999877929688,78.12999725341797,82.06999969482422,70244600.0,0.0,0.0,MMM
2005-01-01,82.16999816894531,85.5,80.7300033569336,84.36000061035156,73968800.0,0.0,0.0,MMM
2005-02-01,84.3499984741211,86.9800033569336,82.94999694824219,83.94000244140625,48467900.0,0.0,0.0,MMM
2005-02-23,,,,,,0.42,0.0,MMM
2005-03-01,83.94999694824219,87.44999694824219,83.5199966430664,85.69000244140625,55305300.0,0.0,0.0,MMM
2005-04-01,86.0,86.20999908447266,74.94999694824219,76.47000122070312,73551700.0,0.0,0.0,MMM
2005-05-01,76.47000122070312,79.2300033569336,75.08999633789062,76.6500015258789,55751100.0,0.0,0.0,MMM
2005-05-18,,,,,,0.42,0.0,MMM
2005-06-01,76.77999877929688,78.55000305175781,72.25,72.30000305175781,72349500.0,0.0,0.0,MMM
2005-07-01,72.30999755859375,76.73999786376953,71.02999877929688,75.0,73146300.0,0.0,0.0,MMM
2005-08-01,75.0999984741211,75.48999786376953,70.41000366210938,71.1500015258789,69923400.0,0.0,0.0,MMM
2005-08-17,,,,,,0.42,0.0,MMM
2005-09-01,71.4000015258789,74.58000183105469,70.61000061035156,73.36000061035156,59917000.0,0.0,0.0,MMM
2005-10-01,73.26000213623047,76.4800033569336,69.70999908447266,75.9800033569336,67228900.0,0.0,0.0,MMM
2005-11-01,75.5,79.37999725341797,74.4000015258789,78.4800033569336,59215100.0,0.0,0.0,MMM
2005-11-22,,,,,,0.42,0.0,MMM
2005-12-01,78.7699966430664,79.83999633789062,73.47000122070312,77.5,51305400.0,0.0,0.0,MMM
2006-01-01,77.76000213623047,79.83000183105469,71.95999908447266,72.75,62966600.0,0.0,0.0,MMM
2006-02-01,72.30000305175781,74.66000366210938,70.30000305175781,73.58999633789062,56144800.0,0.0,0.0,MMM
2006-02-22,,,,,,0.46,0.0,MMM
2006-03-01,74.19000244140625,78.73999786376953,71.54000091552734,75.69000244140625,69525500.0,0.0,0.0,MMM
2006-04-01,75.97000122070312,85.9000015258789,75.76000213623047,85.43000030517578,74722900.0,0.0,0.0,MMM
2006-05-01,85.51000213623047,88.3499984741211,82.58999633789062,83.66000366210938,66865200.0,0.0,0.0,MMM
2006-05-17,,,,,,0.46,0.0,MMM
2006-06-01,83.66000366210938,85.2300033569336,78.61000061035156,80.7699966430664,59995700.0,0.0,0.0,MMM
2006-07-01,81.1500015258789,81.5999984741211,67.05000305175781,70.4000015258789,127175600.0,0.0,0.0,MMM
2006-08-01,70.0,72.0,68.18000030517578,71.69999694824219,77912000.0,0.0,0.0,MMM
2006-08-23,,,,,,0.46,0.0,MMM
2006-09-01,71.73999786376953,75.37000274658203,70.58999633789062,74.41999816894531,63929200.0,0.0,0.0,MMM
2006-10-01,74.69999694824219,80.87999725341797,73.0,78.83999633789062,61557000.0,0.0,0.0,MMM
2006-11-01,78.83000183105469,81.94999694824219,78.12000274658203,81.45999908447266,49316900.0,0.0,0.0,MMM
2006-11-21,,,,,,0.46,0.0,MMM
2006-12-01,81.55000305175781,81.55000305175781,77.3499984741211,77.93000030517578,59004100.0,0.0,0.0,MMM
2007-01-01,77.52999877929688,79.87999725341797,73.08999633789062,74.30000305175781,69810800.0,0.0,0.0,MMM
2007-02-01,74.75,77.43000030517578,73.5199966430664,74.08000183105469,82014000.0,0.0,0.0,MMM
2007-02-21,,,,,,0.48,0.0,MMM
2007-03-01,74.0,78.16000366210938,72.9000015258789,76.43000030517578,83454100.0,0.0,0.0,MMM
2007-04-01,76.44000244140625,83.25,75.91000366210938,82.7699966430664,76926300.0,0.0,0.0,MMM
2007-05-01,82.7699966430664,89.02999877929688,82.16000366210938,87.95999908447266,87362900.0,0.0,0.0,MMM
2007-05-16,,,,,,0.48,0.0,MMM
2007-06-01,87.94999694824219,88.48999786376953,84.4000015258789,86.79000091552734,67679800.0,0.0,0.0,MMM
2007-07-01,87.29000091552734,92.31999969482422,87.06999969482422,88.91999816894531,78773800.0,0.0,0.0,MMM
2007-08-01,88.94000244140625,91.51000213623048,83.20999908447266,90.98999786376952,95588700.0,0.0,0.0,MMM
2007-08-22,,,,,,0.48,0.0,MMM
2007-09-01,90.95999908447266,93.9800033569336,87.20999908447266,93.58000183105467,65166600.0,0.0,0.0,MMM
2007-10-01,93.83999633789062,97.0,84.08000183105469,86.36000061035156,98091500.0,0.0,0.0,MMM
2007-11-01,86.06999969482422,86.27999877929688,78.9800033569336,83.26000213623047,99222200.0,0.0,0.0,MMM
2007-11-20,,,,,,0.48,0.0,MMM
2007-12-01,83.43000030517578,88.69999694824219,81.5999984741211,84.31999969482422,70075800.0,0.0,0.0,MMM
2008-01-01,84.23999786376953,84.76000213623047,72.05000305175781,79.6500015258789,110132700.0,0.0,0.0,MMM
2008-02-01,79.79000091552734,81.6500015258789,77.81999969482422,78.4000015258789,67783000.0,0.0,0.0,MMM
2008-02-20,,,,,,0.5,0.0,MMM
2008-03-01,78.16000366210938,81.68000030517578,75.23999786376953,79.1500015258789,84367000.0,0.0,0.0,MMM
2008-04-01,79.61000061035156,83.22000122070312,76.45999908447266,76.9000015258789,87562900.0,0.0,0.0,MMM
2008-05-01,76.94000244140625,79.88999938964844,75.5,77.55999755859375,76437900.0,0.0,0.0,MMM
2008-05-21,,,,,,0.5,0.0,MMM
2008-06-01,77.41000366210938,77.61000061035156,68.61000061035156,69.58999633789062,98023400.0,0.0,0.0,MMM
2008-07-01,68.66000366210938,72.7699966430664,67.26000213623047,70.38999938964844,111622500.0,0.0,0.0,MMM
2008-08-01,70.52999877929688,74.68000030517578,69.3499984741211,71.5999984741211,78918100.0,0.0,0.0,MMM
2008-08-20,,,,,,0.5,0.0,MMM
2008-09-01,72.37999725341797,74.70999908447266,65.51000213623047,68.30999755859375,139001400.0,0.0,0.0,MMM
2008-10-01,67.66999816894531,68.30999755859375,50.0099983215332,64.30000305175781,226637300.0,0.0,0.0,MMM
2008-11-01,63.560001373291016,67.47000122070312,56.25,66.93000030517578,149733100.0,0.0,0.0,MMM
2008-11-19,,,,,,0.5,0.0,MMM
2008-12-01,64.94999694824219,66.25,53.59000015258789,57.540000915527344,145711300.0,0.0,0.0,MMM
2009-01-01,57.54999923706055,59.810001373291016,52.310001373291016,53.790000915527344,103623600.0,0.0,0.0,MMM
2009-02-01,52.790000915527344,54.65999984741211,45.16999816894531,45.459999084472656,130140500.0,0.0,0.0,MMM
2009-02-18,,,,,,0.51,0.0,MMM
2009-03-01,44.619998931884766,51.130001068115234,40.869998931884766,49.720001220703125,157046900.0,0.0,0.0,MMM
2009-04-01,48.95000076293945,58.97999954223633,48.720001220703125,57.59999847412109,116948000.0,0.0,0.0,MMM
2009-05-01,57.560001373291016,60.22999954223633,55.22999954223633,57.09999847412109,89372800.0,0.0,0.0,MMM
2009-05-20,,,,,,0.51,0.0,MMM
2009-06-01,57.900001525878906,61.459999084472656,56.61000061035156,60.09999847412109,96293200.0,0.0,0.0,MMM
2009-07-01,60.310001373291016,71.38999938964844,57.810001373291016,70.5199966430664,108891900.0,0.0,0.0,MMM
2009-08-01,71.80000305175781,73.5,69.26000213623047,72.0999984741211,87303100.0,0.0,0.0,MMM
2009-08-19,,,,,,0.51,0.0,MMM
2009-09-01,71.80999755859375,76.0,69.88999938964844,73.80000305175781,72538600.0,0.0,0.0,MMM
2009-10-01,73.55999755859375,79.25,71.62000274658203,73.56999969482422,82528000.0,0.0,0.0,MMM
2009-11-01,73.86000061035156,79.0,73.3499984741211,77.44000244140625,59750400.0,0.0,0.0,MMM
2009-11-18,,,,,,0.51,0.0,MMM
2009-12-01,77.8499984741211,84.31999969482422,76.0,82.66999816894531,80368700.0,0.0,0.0,MMM
2010-01-01,83.08999633789062,85.16999816894531,79.11000061035156,80.48999786376953,75208100.0,0.0,0.0,MMM
2010-02-01,80.83999633789062,81.76000213623047,77.25,80.1500015258789,75020400.0,0.0,0.0,MMM
2010-02-17,,,,,,0.525,0.0,MMM
2010-03-01,80.56999969482422,84.5,80.3499984741211,83.56999969482422,91066100.0,0.0,0.0,MMM
2010-04-01,83.87000274658203,90.25,82.69000244140625,88.66999816894531,96407000.0,0.0,0.0,MMM
2010-05-01,89.19000244140625,90.5199966430664,68.95999908447266,79.30999755859375,109573600.0,0.0,0.0,MMM
2010-05-19,,,,,,0.525,0.0,MMM
2010-06-01,78.72000122070312,83.0,72.72000122070312,78.98999786376953,114407500.0,0.0,0.0,MMM
2010-07-01,79.05999755859375,87.4800033569336,77.04000091552734,85.54000091552734,89556700.0,0.0,0.0,MMM
2010-08-01,86.80000305175781,88.37999725341797,78.4000015258789,78.55000305175781,74721100.0,0.0,0.0,MMM
2010-08-18,,,,,,0.525,0.0,MMM
2010-09-01,79.51000213623047,88.0,79.29000091552734,86.70999908447266,64059700.0,0.0,0.0,MMM
2010-10-01,87.37999725341797,91.48999786376952,83.80000305175781,84.22000122070312,82038100.0,0.0,0.0,MMM
2010-11-01,84.56999969482422,87.87000274658203,83.0,83.9800033569336,85344700.0,0.0,0.0,MMM
2010-11-17,,,,,,0.525,0.0,MMM
2010-12-01,85.41999816894531,87.81999969482422,83.2300033569336,86.30000305175781,77138400.0,0.0,0.0,MMM
2011-01-01,86.75,90.5,85.62999725341797,87.91999816894531,70774300.0,0.0,0.0,MMM
