index,symbol,company,earning_dates,eps_estimates,eps_reported,surprise_percent
0,AOS,A. O. Smith Corporation,"Jul 28, 2022, 2 AMEDT",0.81,0.82,1.61
1,AOS,A. O. Smith Corporation,"Apr 28, 2022, 2 AMEDT",0.75,0.77,3.08
2,AOS,A. O. Smith Corporation,"Jan 27, 2022, 1 AMEST",0.77,0.87,13.28
3,AOS,A. O. Smith Corporation,"Oct 28, 2021, 2 AMEDT",0.68,0.82,20.59
4,AOS,A. O. Smith Corporation,"Jul 29, 2021, 2 AMEDT",0.65,0.73,12.31
5,AOS,A. O. Smith Corporation,"Apr 29, 2021, 2 AMEDT",0.57,0.6,5.26
6,AOS,A. O. Smith Corporation,"Jan 28, 2021, 1 AMEST",0.59,0.74,26.5
7,AOS,A. O. Smith Corporation,"Oct 29, 2020, 2 AMEDT",0.52,0.66,27.66
8,AOS,A. O. Smith Corporation,"Jul 30, 2020, 2 AMEDT",0.42,0.45,7.14
9,AOS,A. O. Smith Corporation,"May 05, 2020, 2 AMEDT",0.34,0.32,-5.88
10,AOS,A. O. Smith Corporation,"Jan 28, 2020, 1 AMEST",0.6,0.56,-5.88
11,AOS,A. O. Smith Corporation,"Oct 29, 2019, 2 AMEDT",0.53,0.53,-0.19
12,AOS,A. O. Smith Corporation,"Jul 30, 2019, 2 AMEDT",0.63,0.61,-3.02
13,AOS,A. O. Smith Corporation,"Apr 30, 2019, 3 AMEDT",0.57,0.53,-7.02
14,AOS,A. O. Smith Corporation,"Jan 29, 2019, 1 AMEST",0.71,0.74,4.96
15,AOS,A. O. Smith Corporation,"Oct 30, 2018, 2 AMEDT",0.63,0.61,-3.02
16,AOS,A. O. Smith Corporation,"Jul 25, 2018, 3 AMEDT",0.62,0.66,6.45
17,AOS,A. O. Smith Corporation,"Apr 25, 2018, 3 AMEDT",0.58,0.6,3.99
18,AOS,A. O. Smith Corporation,"Jan 30, 2018, 1 AMEST",0.56,0.6,6.57
19,AOS,A. O. Smith Corporation,"Oct 25, 2017, 2 AMEDT",0.53,0.54,1.5
20,AOS,A. O. Smith Corporation,"Jul 26, 2017, 2 AMEDT",0.53,0.53,0.38
21,AOS,A. O. Smith Corporation,"Apr 27, 2017, 2 AMEDT",0.47,0.5,6.61
22,AOS,A. O. Smith Corporation,"Feb 02, 2017, 1 AMEST",0.46,0.47,2.17
23,AOS,A. O. Smith Corporation,"Oct 26, 2016, 2 AMEDT",0.45,0.47,4.44
24,AOS,A. O. Smith Corporation,"Jul 26, 2016, 2 AMEDT",0.45,0.49,8.65
25,AOS,A. O. Smith Corporation,"Apr 27, 2016, 2 AMEDT",0.38,0.42,8.64
26,AOS,A. O. Smith Corporation,"Jan 29, 2016, 1 AMEST",0.42,0.45,7.4
27,AOS,A. O. Smith Corporation,"Oct 21, 2015, 2 AMEDT",0.4,0.41,3.8
28,AOS,A. O. Smith Corporation,"Jul 23, 2015, 3 AMEDT",0.33,0.4,20.06
29,AOS,A. O. Smith Corporation,"Apr 24, 2015, 3 AMEDT",0.31,0.33,4.5
30,AOS,A. O. Smith Corporation,"Jan 27, 2015, 2 AMEST",0.3,0.32,5.26
31,AOS,A. O. Smith Corporation,"Oct 21, 2014, 2 AMEDT",0.28,0.3,4.24
32,AOS,A. O. Smith Corporation,"Jul 22, 2014, 12 AMEDT",0.3,0.33,9.5
33,AOS,A. O. Smith Corporation,"Apr 22, 2014, 12 AMEDT",0.26,0.27,2.41
34,AOS,A. O. Smith Corporation,"Jan 28, 2014, 12 AMEST",0.26,0.26,1.56
35,AOS,A. O. Smith Corporation,"Oct 21, 2013, 12 AMEDT",0.22,0.27,24.01
36,AOS,A. O. Smith Corporation,"Jul 24, 2013, 12 AMEDT",0.21,0.26,21.14
37,AOS,A. O. Smith Corporation,"Apr 23, 2013, 12 AMEDT",0.19,0.24,24.38
38,AOS,A. O. Smith Corporation,"Jan 24, 2013, 12 AMEST",0.2,0.23,12.25
39,AOS,A. O. Smith Corporation,"Oct 17, 2012, 12 AMEDT",0.17,0.18,4.65
40,AOS,A. O. Smith Corporation,"Jul 18, 2012, 12 AMEDT",0.17,0.19,12.36
41,AOS,A. O. Smith Corporation,"Apr 20, 2012, 12 AMEDT",0.15,0.17,8.03
42,AOS,A. O. Smith Corporation,"Jan 27, 2012, 12 AMEST",0.16,0.17,8.12
43,AOS,A. O. Smith Corporation,"Oct 21, 2011, 12 AMEDT",0.12,0.1,-16.67
44,AOS,A. O. Smith Corporation,"Jul 19, 2011, 12 AMEDT",0.13,0.13,1.24
45,AOS,A. O. Smith Corporation,"Apr 19, 2011, 12 AMEDT",0.12,0.13,10.35
46,AOS,A. O. Smith Corporation,"Jan 25, 2011, 12 AMEST",0.14,0.17,27.51
47,AOS,A. O. Smith Corporation,"Oct 19, 2010, 12 AMEDT",0.15,0.17,12.52
48,AOS,A. O. Smith Corporation,"Jul 20, 2010, 12 AMEDT",0.14,0.2,45.67
49,AOS,A. O. Smith Corporation,"Apr 20, 2010, 12 AMEDT",0.16,0.17,3.41
50,AOS,A. O. Smith Corporation,"Jan 26, 2010, 12 AMEST",0.1,0.12,29.44
51,AOS,A. O. Smith Corporation,"Oct 16, 2009, 12 AMEDT",0.11,0.17,44.18
52,AOS,A. O. Smith Corporation,"Jul 17, 2009, 12 AMEDT",0.09,0.13,44.52
53,AOS,A. O. Smith Corporation,"Apr 17, 2009, 12 AMEDT",0.07,0.05,-18.99
54,AOS,A. O. Smith Corporation,"Jan 22, 2009, 12 AMEST",0.05,0.05,5.45
55,AOS,A. O. Smith Corporation,"Oct 16, 2008, 12 AMEDT",0.09,0.13,34.41
56,AOS,A. O. Smith Corporation,"Jul 17, 2008, 12 AMEDT",0.13,0.18,35.2
57,AOS,A. O. Smith Corporation,"Apr 17, 2008, 12 AMEDT",0.11,0.14,23.36
58,AOS,A. O. Smith Corporation,"Jan 23, 2008, 12 AMEST",0.11,0.09,-14.06
59,AOS,A. O. Smith Corporation,"Oct 16, 2007, 12 AMEDT",0.12,0.13,11.53
60,AOS,A. O. Smith Corporation,"Jul 18, 2007, 12 AMEDT",0.12,0.14,19.45
61,AOS,A. O. Smith Corporation,"Apr 18, 2007, 12 AMEDT",0.1,0.11,3.0
62,AOS,A. O. Smith Corporation,"Jan 22, 2007, 12 AMEST",0.08,0.1,24.4
63,AOS,A. O. Smith Corporation,"Oct 17, 2006, 12 AMEDT",0.09,0.09,4.52
64,AOS,A. O. Smith Corporation,"Jul 19, 2006, 12 AMEDT",0.1,0.12,14.75
65,AOS,A. O. Smith Corporation,"Apr 18, 2006, 12 AMEDT",0.09,0.1,11.99
66,AOS,A. O. Smith Corporation,"Jan 20, 2006, 12 AMEST",0.08,0.1,32.91
67,AOS,A. O. Smith Corporation,"Oct 14, 2005, 12 AMEDT",0.05,0.07,21.88
68,AOS,A. O. Smith Corporation,"Jul 15, 2005, 12 AMEDT",0.08,0.08,4.81
69,AOS,A. O. Smith Corporation,"Apr 15, 2005, 12 AMEDT",0.05,0.08,58.67
70,AOS,A. O. Smith Corporation,"Jan 21, 2005, 12 AMEST",0.01,0.03,92.31
71,AOS,A. O. Smith Corporation,"Oct 14, 2004, 12 AMEDT",,0.02,1908.43
72,AOS,A. O. Smith Corporation,"Jul 15, 2004, 12 AMEDT",0.09,0.09,1.39
73,AOS,A. O. Smith Corporation,"Apr 15, 2004, 12 AMEDT",0.06,0.06,-0.55
74,AOS,A. O. Smith Corporation,"Jan 21, 2004, 12 AMEST",0.08,0.07,-7.69
75,AOS,A. O. Smith Corporation,"Oct 14, 2003, 12 AMEDT",0.03,0.03,8.11
76,AOS,A. O. Smith Corporation,"Jul 15, 2003, 12 AMEDT",0.11,0.11,2.55
77,AOS,A. O. Smith Corporation,"Apr 15, 2003, 12 AMEDT",0.07,0.08,6.98
78,AOS,A. O. Smith Corporation,"Jan 21, 2003, 12 AMEST",0.06,0.06,13.43
79,AOS,A. O. Smith Corporation,"Oct 14, 2002, 12 AMEDT",0.05,0.06,11.49
80,AOS,A. O. Smith Corporation,"Jul 12, 2002, 12 AMEDT",0.08,0.11,36.09
81,AOS,A. O. Smith Corporation,"Apr 12, 2002, 12 AMEDT",0.06,0.08,33.33
82,AOS,A. O. Smith Corporation,"Jan 23, 2002, 12 AMEST",,0.01,299.4
83,AOS,A. O. Smith Corporation,"Oct 17, 2001, 12 AMEDT",,,301.2
84,AOS,A. O. Smith Corporation,"Jul 17, 2001, 12 AMEDT",0.08,0.08,-3.23
85,AOS,A. O. Smith Corporation,"Apr 12, 2001, 12 AMEDT",0.06,0.06,4.35
86,AOS,A. O. Smith Corporation,"Jan 22, 2001, 12 AMEST",0.02,0.02,15.79
87,AOS,A. O. Smith Corporation,"Oct 19, 2000, 12 AMEDT",0.07,0.05,-23.45
88,AOS,A. O. Smith Corporation,"Jul 17, 2000, 12 AMEDT",0.12,0.12,0.68
89,AOS,A. O. Smith Corporation,"Apr 14, 2000, 12 AMEDT",0.1,0.1,4.35
90,AOS,A. O. Smith Corporation,"Jan 21, 2000, 12 AMEST",0.08,0.08,-0.67
91,AOS,A. O. Smith Corporation,"Oct 18, 1999, 12 AMEDT",0.08,0.09,4.7
92,AOS,A. O. Smith Corporation,"Jul 16, 1999, 12 AMEDT",0.1,0.1,1.72
93,AOS,A. O. Smith Corporation,"Apr 15, 1999, 12 AMEDT",0.08,0.08,-0.7
94,AOS,A. O. Smith Corporation,"Jan 19, 1999, 12 AMEST",0.07,0.08,4.65
95,AOS,A. O. Smith Corporation,"Oct 13, 1998, 12 AMEDT",0.07,0.08,6.57
96,AOS,A. O. Smith Corporation,"Jul 15, 1998, 12 AMEDT",0.08,0.09,2.64
97,AOS,A. O. Smith Corporation,"Apr 15, 1998, 12 AMEDT",0.06,0.07,12.73
98,AOS,A. O. Smith Corporation,"Jan 20, 1998, 12 AMEST",0.06,0.06,2.74
99,AOS,A. O. Smith Corporation,"Oct 14, 1997, 12 AMEDT",0.06,0.06,2.0
100,ABT,Abbott Laboratories,"Jul 20, 2022, 3 AMEDT",1.13,1.43,26.89
101,ABT,Abbott Laboratories,"Apr 20, 2022, 3 AMEDT",1.47,1.73,18.09
102,ABT,Abbott Laboratories,"Jan 26, 2022, 2 AMEST",1.21,1.32,9.45
103,ABT,Abbott Laboratories,"Oct 20, 2021, 3 AMEDT",0.95,1.4,48.15
104,ABT,Abbott Laboratories,"Jul 22, 2021, 3 AMEDT",1.02,1.17,14.93
105,ABT,Abbott Laboratories,"Apr 20, 2021, 3 AMEDT",1.27,1.32,3.61
106,ABT,Abbott Laboratories,"Jan 27, 2021, 2 AMEST",1.35,1.45,7.17
107,ABT,Abbott Laboratories,"Oct 21, 2020, 3 AMEDT",0.91,0.98,7.93
108,ABT,Abbott Laboratories,"Jul 16, 2020, 3 AMEDT",0.42,0.57,34.43
109,ABT,Abbott Laboratories,"Apr 16, 2020, 3 AMEDT",0.58,0.65,11.68
110,ABT,Abbott Laboratories,"Jan 22, 2020, 2 AMEST",0.95,0.95,0.42
111,ABT,Abbott Laboratories,"Oct 16, 2019, 3 AMEDT",0.84,0.84,-0.12
112,ABT,Abbott Laboratories,"Jul 17, 2019, 3 AMEDT",0.8,0.82,2.24
113,ABT,Abbott Laboratories,"Apr 17, 2019, 3 AMEDT",0.61,0.63,2.77
114,ABT,Abbott Laboratories,"Jan 23, 2019, 2 AMEST",0.81,0.81,
115,ABT,Abbott Laboratories,"Oct 17, 2018, 3 AMEDT",0.75,0.75,0.54
116,ABT,Abbott Laboratories,"Jul 18, 2018, 3 AMEDT",0.71,0.73,2.82
117,ABT,Abbott Laboratories,"Apr 18, 2018, 3 AMEDT",0.58,0.59,1.72
118,ABT,Abbott Laboratories,"Jan 24, 2018, 2 AMEST",0.73,0.74,1.09
119,ABT,Abbott Laboratories,"Oct 18, 2017, 3 AMEDT",0.65,0.66,1.07
120,ABT,Abbott Laboratories,"Jul 20, 2017, 3 AMEDT",0.61,0.62,2.48
121,ABT,Abbott Laboratories,"Apr 19, 2017, 3 AMEDT",0.43,0.48,11.63
122,ABT,Abbott Laboratories,"Jan 25, 2017, 2 AMEST",0.65,0.65,0.62
123,ABT,Abbott Laboratories,"Oct 19, 2016, 3 AMEDT",0.58,0.59,1.55
124,ABT,Abbott Laboratories,"Jul 20, 2016, 3 AMEDT",0.53,0.55,3.19
125,ABT,Abbott Laboratories,"Apr 20, 2016, 3 AMEDT",0.39,0.41,4.59
126,ABT,Abbott Laboratories,"Jan 28, 2016, 2 AMEST",0.61,0.62,1.64
127,ABT,Abbott Laboratories,"Oct 21, 2015, 3 AMEDT",0.53,0.54,1.12
128,ABT,Abbott Laboratories,"Jul 22, 2015, 3 AMEDT",0.5,0.52,3.38
129,ABT,Abbott Laboratories,"Apr 22, 2015, 3 AMEDT",0.42,0.47,12.44
130,ABT,Abbott Laboratories,"Jan 29, 2015, 2 AMEST",0.68,0.71,3.95
131,ABT,Abbott Laboratories,"Oct 22, 2014, 3 AMEDT",0.59,0.62,4.73
132,ABT,Abbott Laboratories,"Jul 16, 2014, 12 AMEDT",0.51,0.54,6.68
133,ABT,Abbott Laboratories,"Apr 16, 2014, 12 AMEDT",0.36,0.41,15.07
134,ABT,Abbott Laboratories,"Jan 22, 2014, 12 AMEST",0.58,0.58,-0.34
135,ABT,Abbott Laboratories,"Oct 16, 2013, 12 AMEDT",0.51,0.55,7.18
136,ABT,Abbott Laboratories,"Jul 17, 2013, 12 AMEDT",0.44,0.46,4.22
137,ABT,Abbott Laboratories,"Apr 17, 2013, 12 AMEDT",0.41,0.42,2.0
138,ABT,Abbott Laboratories,"Jan 23, 2013, 12 AMEST",1.5,1.51,0.94
139,ABT,Abbott Laboratories,"Oct 17, 2012, 12 AMEDT",1.28,1.3,1.38
140,ABT,Abbott Laboratories,"Jul 18, 2012, 12 AMEDT",1.22,1.23,1.08
141,ABT,Abbott Laboratories,"Apr 18, 2012, 12 AMEDT",1.0,1.03,3.23
142,ABT,Abbott Laboratories,"Jan 25, 2012, 12 AMEST",1.44,1.45,0.97
143,ABT,Abbott Laboratories,"Oct 19, 2011, 12 AMEDT",1.17,1.18,0.85
144,ABT,Abbott Laboratories,"Jul 20, 2011, 12 AMEDT",1.11,1.12,0.85
145,ABT,Abbott Laboratories,"Apr 20, 2011, 12 AMEDT",0.9,0.91,0.74
146,ABT,Abbott Laboratories,"Jan 26, 2011, 12 AMEST",1.29,1.3,0.78
147,ABT,Abbott Laboratories,"Oct 20, 2010, 12 AMEDT",1.04,1.05,0.79
148,ABT,Abbott Laboratories,"Jul 21, 2010, 12 AMEDT",1.0,1.01,1.32
149,ABT,Abbott Laboratories,"Apr 21, 2010, 12 AMEDT",0.8,0.81,1.01
150,ABT,Abbott Laboratories,"Jan 27, 2010, 12 AMEST",1.17,1.18,0.74
151,ABT,Abbott Laboratories,"Oct 14, 2009, 12 AMEDT",0.9,0.92,2.63
152,ABT,Abbott Laboratories,"Jul 15, 2009, 12 AMEDT",0.89,0.89,0.38
153,ABT,Abbott Laboratories,"Apr 15, 2009, 12 AMEDT",0.7,0.73,3.67
154,ABT,Abbott Laboratories,"Jan 21, 2009, 12 AMEST",1.06,1.06,-0.09
155,ABT,Abbott Laboratories,"Oct 15, 2008, 12 AMEDT",0.77,0.79,2.03
156,ABT,Abbott Laboratories,"Jul 16, 2008, 12 AMEDT",0.79,0.84,6.85
157,ABT,Abbott Laboratories,"Apr 16, 2008, 12 AMEDT",0.62,0.63,1.36
158,ABT,Abbott Laboratories,"Jan 23, 2008, 12 AMEST",0.92,0.93,1.26
159,ABT,Abbott Laboratories,"Oct 17, 2007, 12 AMEDT",0.66,0.67,1.28
160,ABT,Abbott Laboratories,"Jul 18, 2007, 12 AMEDT",0.68,0.69,2.07
161,ABT,Abbott Laboratories,"Apr 18, 2007, 12 AMEDT",0.52,0.55,4.93
162,ABT,Abbott Laboratories,"Jan 24, 2007, 12 AMEST",0.74,0.75,0.92
163,ABT,Abbott Laboratories,"Oct 18, 2006, 12 AMEDT",0.58,0.58,-0.22
164,ABT,Abbott Laboratories,"Jul 19, 2006, 12 AMEDT",0.57,0.62,8.64
165,ABT,Abbott Laboratories,"Apr 19, 2006, 12 AMEDT",0.57,0.57,-0.27
166,ABT,Abbott Laboratories,"Jan 25, 2006, 12 AMEST",0.76,0.76,0.3
167,ABT,Abbott Laboratories,"Oct 19, 2005, 12 AMEDT",0.58,0.58,0.62
168,ABT,Abbott Laboratories,"Jul 13, 2005, 12 AMEDT",0.57,0.58,1.5
169,ABT,Abbott Laboratories,"Apr 12, 2005, 12 AMEDT",0.58,0.58,
170,ABT,Abbott Laboratories,"Jan 18, 2005, 12 AMEST",0.67,0.67,0.32
171,ABT,Abbott Laboratories,"Oct 14, 2004, 12 AMEDT",0.53,0.53,0.58
172,ABT,Abbott Laboratories,"Jul 09, 2004, 12 AMEDT",0.54,0.54,-0.23
173,ABT,Abbott Laboratories,"Apr 08, 2004, 12 AMEDT",0.56,0.57,1.09
174,ABT,Abbott Laboratories,"Jan 16, 2004, 12 AMEST",0.65,0.65,0.19
175,ABT,Abbott Laboratories,"Oct 09, 2003, 12 AMEDT",0.53,0.53,-0.33
176,ABT,Abbott Laboratories,"Jul 10, 2003, 12 AMEDT",0.52,0.52,0.11
177,ABT,Abbott Laboratories,"Apr 09, 2003, 12 AMEDT",0.51,0.51,0.37
178,ABT,Abbott Laboratories,"Jan 16, 2003, 12 AMEST",0.56,0.55,-1.39
179,ABT,Abbott Laboratories,"Oct 09, 2002, 12 AMEDT",0.48,0.48,-0.12
180,ABT,Abbott Laboratories,"Jul 11, 2002, 12 AMEDT",0.49,0.49,-0.95
181,ABT,Abbott Laboratories,"Apr 09, 2002, 12 AMEDT",0.54,0.54,-0.1
182,ABT,Abbott Laboratories,"Jan 16, 2002, 12 AMEST",0.52,0.52,0.97
183,ABT,Abbott Laboratories,"Oct 10, 2001, 12 AMEDT",0.44,0.44,-0.11
184,ABT,Abbott Laboratories,"Jul 12, 2001, 12 AMEDT",0.45,0.45,0.62
185,ABT,Abbott Laboratories,"Apr 12, 2001, 12 AMEDT",0.47,0.47,-0.92
186,ABT,Abbott Laboratories,"Jan 16, 2001, 12 AMEST",0.48,0.48,0.7
187,ABT,Abbott Laboratories,"Oct 10, 2000, 12 AMEDT",0.42,0.42,-0.13
188,ABT,Abbott Laboratories,"Jul 12, 2000, 12 AMEDT",0.44,0.44,0.4
189,ABT,Abbott Laboratories,"Apr 11, 2000, 12 AMEDT",0.44,0.44,
190,ABT,Abbott Laboratories,"Jan 18, 2000, 12 AMEST",0.43,0.43,-0.13
191,ABT,Abbott Laboratories,"Oct 11, 1999, 12 AMEDT",0.38,0.38,-0.17
192,ABT,Abbott Laboratories,"Jul 09, 1999, 12 AMEDT",0.42,0.42,-0.14
193,ABT,Abbott Laboratories,"Apr 08, 1999, 12 AMEDT",0.43,0.44,3.53
194,ABT,Abbott Laboratories,"Jan 15, 1999, 12 AMEST",0.41,0.41,0.14
195,ABT,Abbott Laboratories,"Oct 08, 1998, 12 AMEDT",0.34,0.34,
196,ABT,Abbott Laboratories,"Jul 09, 1998, 12 AMEDT",0.37,0.38,1.88
197,ABT,Abbott Laboratories,"Apr 09, 1998, 12 AMEDT",0.38,0.38,
198,ABT,Abbott Laboratories,"Jan 16, 1998, 12 AMEST",0.37,0.37,-0.15
