index,symbol,company,earning_dates,eps_estimates,eps_reported,surprise_percent
199,ABT,Abbott Laboratories,"Oct 08, 1997, 12 AMEDT",0.31,0.31,
200,ABBV,AbbVie Inc.,"Jul 29, 2022, 3 AMEDT",3.31,3.37,1.69
201,ABBV,AbbVie Inc.,"Apr 29, 2022, 3 AMEDT",3.14,3.16,0.57
202,ABBV,AbbVie Inc.,"Feb 02, 2022, 2 AMEST",3.29,3.31,0.73
203,ABBV,AbbVie Inc.,"Oct 29, 2021, 3 AMEDT",3.22,3.33,3.32
204,ABBV,AbbVie Inc.,"Jul 30, 2021, 3 AMEDT",3.09,3.11,0.65
205,ABBV,AbbVie Inc.,"Apr 30, 2021, 3 AMEDT",2.83,2.95,4.28
206,ABBV,AbbVie Inc.,"Feb 03, 2021, 2 AMEST",2.85,2.92,2.42
207,ABBV,AbbVie Inc.,"Oct 30, 2020, 3 AMEDT",2.77,2.83,2.35
208,ABBV,AbbVie Inc.,"Jul 31, 2020, 3 AMEDT",2.19,2.34,6.9
209,ABBV,AbbVie Inc.,"May 01, 2020, 3 AMEDT",2.25,2.42,7.75
210,ABBV,AbbVie Inc.,"Feb 07, 2020, 2 AMEST",2.19,2.21,0.82
211,ABBV,AbbVie Inc.,"Nov 01, 2019, 3 AMEDT",2.3,2.33,1.44
212,ABBV,AbbVie Inc.,"Jul 26, 2019, 3 AMEDT",2.21,2.26,2.22
213,ABBV,AbbVie Inc.,"Apr 25, 2019, 3 AMEDT",2.05,2.14,4.19
214,ABBV,AbbVie Inc.,"Jan 25, 2019, 2 AMEST",1.94,1.9,-1.96
215,ABBV,AbbVie Inc.,"Nov 02, 2018, 4 AMEDT",2.02,2.14,6.2
216,ABBV,AbbVie Inc.,"Jul 27, 2018, 3 AMEDT",1.97,2.0,1.37
217,ABBV,AbbVie Inc.,"Apr 26, 2018, 3 AMEDT",1.79,1.87,4.29
218,ABBV,AbbVie Inc.,"Jan 26, 2018, 2 AMEST",1.44,1.48,2.92
219,ABBV,AbbVie Inc.,"Oct 27, 2017, 4 AMEDT",1.39,1.41,1.81
220,ABBV,AbbVie Inc.,"Jul 28, 2017, 3 AMEDT",1.4,1.42,1.5
221,ABBV,AbbVie Inc.,"Apr 27, 2017, 3 AMEDT",1.26,1.28,1.43
222,ABBV,AbbVie Inc.,"Jan 27, 2017, 2 AMEST",1.2,1.2,0.42
223,ABBV,AbbVie Inc.,"Oct 28, 2016, 3 AMEDT",1.2,1.21,1.09
224,ABBV,AbbVie Inc.,"Jul 29, 2016, 3 AMEDT",1.2,1.26,5.0
225,ABBV,AbbVie Inc.,"Apr 28, 2016, 3 AMEDT",1.13,1.15,1.5
226,ABBV,AbbVie Inc.,"Jan 29, 2016, 2 AMEST",1.12,1.13,0.8
227,ABBV,AbbVie Inc.,"Oct 30, 2015, 2 AMEDT",1.08,1.13,4.73
228,ABBV,AbbVie Inc.,"Jul 24, 2015, 3 AMEDT",1.06,1.08,1.98
229,ABBV,AbbVie Inc.,"Apr 23, 2015, 3 AMEDT",0.85,0.94,10.2
230,ABBV,AbbVie Inc.,"Jan 30, 2015, 2 AMEST",0.86,0.89,3.97
231,ABBV,AbbVie Inc.,"Oct 31, 2014, 3 AMEDT",0.77,0.89,15.14
232,ABBV,AbbVie Inc.,"Jul 25, 2014, 12 AMEDT",0.76,0.82,8.18
233,ABBV,AbbVie Inc.,"Apr 25, 2014, 12 AMEDT",0.68,0.71,4.41
234,ABBV,AbbVie Inc.,"Jan 31, 2014, 12 AMEST",0.82,0.82,-0.46
235,ABBV,AbbVie Inc.,"Oct 25, 2013, 12 AMEDT",0.78,0.82,5.67
236,ABBV,AbbVie Inc.,"Jul 26, 2013, 12 AMEDT",0.79,0.82,4.16
237,ABBV,AbbVie Inc.,"Apr 26, 2013, 12 AMEDT",0.67,0.68,2.1
238,ABBV,AbbVie Inc.,"Jan 23, 2013, 12 AMEST",0.99,,
239,ABMD,"Abiomed, Inc.","Aug 04, 2022, 3 AMEDT",1.06,1.25,18.37
240,ABMD,"Abiomed, Inc.","Apr 28, 2022, 3 AMEDT",1.09,1.16,6.72
241,ABMD,"Abiomed, Inc.","Feb 03, 2022, 2 AMEST",0.95,1.13,18.95
242,ABMD,"Abiomed, Inc.","Oct 28, 2021, 3 AMEDT",0.97,1.03,5.86
243,ABMD,"Abiomed, Inc.","Aug 04, 2021, 12 PMEDT",1.05,1.1,4.36
244,ABMD,"Abiomed, Inc.","Apr 29, 2021, 3 AMEDT",1.1,1.24,13.14
245,ABMD,"Abiomed, Inc.","Jan 28, 2021, 2 AMEST",1.13,1.35,19.57
246,ABMD,"Abiomed, Inc.","Oct 29, 2020, 3 AMEDT",0.92,1.36,47.67
247,ABMD,"Abiomed, Inc.","Aug 06, 2020, 3 AMEDT",0.29,0.98,233.33
248,ABMD,"Abiomed, Inc.","Apr 30, 2020, 3 AMEDT",0.94,0.7,-25.21
249,ABMD,"Abiomed, Inc.","Feb 06, 2020, 2 AMEST",1.09,1.51,38.91
250,ABMD,"Abiomed, Inc.","Oct 31, 2019, 3 AMEDT",0.93,0.28,-69.86
251,ABMD,"Abiomed, Inc.","Aug 01, 2019, 3 AMEDT",0.97,1.93,99.17
252,ABMD,"Abiomed, Inc.","May 02, 2019, 3 AMEDT",1.08,1.09,0.93
253,ABMD,"Abiomed, Inc.","Jan 31, 2019, 2 AMEST",0.94,0.97,2.97
254,ABMD,"Abiomed, Inc.","Nov 01, 2018, 3 AMEDT",0.74,1.09,46.7
255,ABMD,"Abiomed, Inc.","Jul 26, 2018, 3 AMEDT",0.82,1.95,138.97
256,ABMD,"Abiomed, Inc.","May 03, 2018, 3 AMEDT",0.64,0.8,24.61
257,ABMD,"Abiomed, Inc.","Feb 01, 2018, 2 AMEST",0.51,0.29,-42.57
258,ABMD,"Abiomed, Inc.","Oct 26, 2017, 3 AMEDT",0.38,0.54,42.86
259,ABMD,"Abiomed, Inc.","Jul 27, 2017, 3 AMEDT",0.42,0.82,95.7
260,ABMD,"Abiomed, Inc.","May 04, 2017, 3 AMEDT",0.35,0.33,-5.17
261,ABMD,"Abiomed, Inc.","Jan 26, 2017, 2 AMEST",0.29,0.34,17.24
262,ABMD,"Abiomed, Inc.","Oct 27, 2016, 3 AMEDT",0.24,0.2,-18.03
263,ABMD,"Abiomed, Inc.","Jul 28, 2016, 3 AMEDT",0.23,0.29,26.09
264,ABMD,"Abiomed, Inc.","May 03, 2016, 5 AMEDT",0.19,0.24,26.32
265,ABMD,"Abiomed, Inc.","Feb 04, 2016, 2 AMEST",0.15,0.23,51.32
266,ABMD,"Abiomed, Inc.","Oct 29, 2015, 3 AMEDT",0.16,0.17,9.68
267,ABMD,"Abiomed, Inc.","Aug 04, 2015, 3 AMEDT",0.08,0.2,143.9
268,ABMD,"Abiomed, Inc.","May 05, 2015, 3 AMEDT",0.14,0.28,104.38
269,ABMD,"Abiomed, Inc.","Jan 27, 2015, 11 AMEST",0.04,0.3,650.0
270,ABMD,"Abiomed, Inc.","Oct 30, 2014, 3 AMEDT",0.02,0.09,328.57
271,ABMD,"Abiomed, Inc.","Jul 31, 2014, 12 AMEDT",0.02,-0.04,-335.29
272,ABMD,"Abiomed, Inc.","May 01, 2014, 12 AMEDT",0.08,0.09,15.71
273,ABMD,"Abiomed, Inc.","Jan 30, 2014, 12 AMEST",0.05,0.11,144.44
274,ABMD,"Abiomed, Inc.","Nov 06, 2013, 12 AMEST",,0.07,2900.0
275,ABMD,"Abiomed, Inc.","Aug 01, 2013, 12 AMEDT",0.06,-0.04,-170.58
276,ABMD,"Abiomed, Inc.","May 02, 2013, 12 AMEDT",0.07,0.09,22.22
277,ABMD,"Abiomed, Inc.","Feb 06, 2013, 12 AMEST",0.07,0.07,2.94
278,ABMD,"Abiomed, Inc.","Nov 01, 2012, 12 AMEDT",0.05,0.13,141.86
279,ABMD,"Abiomed, Inc.","Aug 02, 2012, 12 AMEDT",0.03,0.08,166.67
280,ABMD,"Abiomed, Inc.","May 16, 2012, 12 AMEDT",0.06,0.06,-2.33
281,ABMD,"Abiomed, Inc.","Feb 03, 2012, 12 AMEST",-0.01,0.05,766.67
282,ABMD,"Abiomed, Inc.","Nov 03, 2011, 12 AMEDT",-0.09,0.02,123.38
283,ABMD,"Abiomed, Inc.","Aug 04, 2011, 12 AMEDT",-0.06,-0.12,-115.98
284,ABMD,"Abiomed, Inc.","May 18, 2011, 12 AMEDT",-0.04,-0.05,-14.29
285,ABMD,"Abiomed, Inc.","Feb 03, 2011, 12 AMEST",-0.09,-0.02,77.78
286,ABMD,"Abiomed, Inc.","Nov 04, 2010, 12 AMEDT",-0.14,-0.09,36.36
287,ABMD,"Abiomed, Inc.","Aug 04, 2010, 12 AMEDT",-0.14,-0.16,-14.29
288,ABMD,"Abiomed, Inc.","May 19, 2010, 12 AMEDT",-0.12,-0.13,-8.33
289,ABMD,"Abiomed, Inc.","Feb 04, 2010, 12 AMEST",-0.17,-0.12,31.43
290,ABMD,"Abiomed, Inc.","Nov 05, 2009, 12 AMEST",-0.21,-0.21,-0.96
291,ABMD,"Abiomed, Inc.","Aug 06, 2009, 12 AMEDT",-0.2,-0.21,-6.6
292,ABMD,"Abiomed, Inc.","May 12, 2009, 12 AMEDT",-0.16,-0.23,-40.24
293,ABMD,"Abiomed, Inc.","Feb 05, 2009, 12 AMEST",-0.16,-0.21,-28.57
294,ABMD,"Abiomed, Inc.","Nov 10, 2008, 12 AMEST",-0.22,-0.18,17.1
295,ABMD,"Abiomed, Inc.","Aug 07, 2008, 12 AMEDT",-0.21,-0.28,-35.92
296,ABMD,"Abiomed, Inc.","May 21, 2008, 12 AMEDT",-0.19,-0.27,-43.37
297,ABMD,"Abiomed, Inc.","Feb 07, 2008, 12 AMEST",-0.21,-0.26,-24.66
298,ABMD,"Abiomed, Inc.","Nov 08, 2007, 12 AMEST",-0.21,-0.29,-37.01
299,ABMD,"Abiomed, Inc.","Aug 09, 2007, 12 AMEDT",-0.21,-0.22,-3.94
300,ABMD,"Abiomed, Inc.","May 17, 2007, 12 AMEDT",-0.24,-0.22,10.2
301,ABMD,"Abiomed, Inc.","Feb 05, 2007, 12 AMEST",-0.26,-0.25,3.85
302,ABMD,"Abiomed, Inc.","Nov 08, 2006, 12 AMEST",-0.22,-0.33,-52.31
303,ABMD,"Abiomed, Inc.","Aug 08, 2006, 12 AMEDT",-0.19,-0.23,-23.21
304,ABMD,"Abiomed, Inc.","May 08, 2006, 12 AMEDT",-0.14,-0.14,
305,ABMD,"Abiomed, Inc.","Feb 02, 2006, 12 AMEST",-0.15,-0.17,-11.48
306,ABMD,"Abiomed, Inc.","Nov 02, 2005, 12 AMEST",-0.16,-0.11,32.65
307,ABMD,"Abiomed, Inc.","Aug 04, 2005, 12 AMEDT",-0.15,-0.22,-46.67
308,ABMD,"Abiomed, Inc.","May 31, 2005, 12 AMEDT",,-0.01,
309,ABMD,"Abiomed, Inc.","Jan 31, 2005, 12 AMEST",-0.01,-0.01,
310,ABMD,"Abiomed, Inc.","Nov 01, 2004, 12 AMEST",-0.03,0.02,166.67
311,ABMD,"Abiomed, Inc.","Aug 11, 2003, 12 AMEDT",-0.24,-0.15,37.5
312,ABMD,"Abiomed, Inc.","Jun 06, 2003, 12 AMEDT",-0.22,-0.15,31.82
313,ABMD,"Abiomed, Inc.","Feb 13, 2003, 12 AMEST",-0.32,-0.21,35.38
314,ABMD,"Abiomed, Inc.","Nov 14, 2002, 12 AMEST",-0.37,-0.25,33.33
315,ABMD,"Abiomed, Inc.","Aug 15, 2002, 12 AMEDT",-0.35,-0.26,26.24
316,ABMD,"Abiomed, Inc.","May 16, 2002, 12 AMEDT",-0.33,-0.32,4.19
317,ABMD,"Abiomed, Inc.","Jan 24, 2002, 12 AMEST",-0.32,-0.31,3.88
318,ABMD,"Abiomed, Inc.","Oct 25, 2001, 12 AMEDT",-0.31,-0.34,-9.68
319,ABMD,"Abiomed, Inc.","Jul 26, 2001, 12 AMEDT",-0.23,-0.3,-28.57
320,ABMD,"Abiomed, Inc.","May 17, 2001, 12 AMEDT",-0.2,-0.2,1.64
321,ABMD,"Abiomed, Inc.","Jan 25, 2001, 12 AMEST",-0.17,-0.18,-5.88
322,ABMD,"Abiomed, Inc.","Oct 26, 2000, 12 AMEDT",-0.12,-0.07,41.67
323,ABMD,"Abiomed, Inc.","Jul 27, 2000, 12 AMEDT",-0.09,-0.09,-2.7
324,ABMD,"Abiomed, Inc.","May 11, 2000, 12 AMEDT",-0.18,-0.17,4.23
325,ABMD,"Abiomed, Inc.","May 12, 1999, 12 AMEDT",-0.12,-0.08,36.0
326,ABMD,"Abiomed, Inc.","Jan 21, 1999, 12 AMEST",-0.11,-0.13,-22.73
327,ABMD,"Abiomed, Inc.","Oct 21, 1998, 12 AMEDT",-0.12,-0.14,-16.0
328,ABMD,"Abiomed, Inc.","Jul 28, 1998, 12 AMEDT",-0.1,-0.03,71.43
329,ABMD,"Abiomed, Inc.","May 28, 1998, 12 AMEDT",-0.08,-0.09,-9.09
330,ABMD,"Abiomed, Inc.","Jan 28, 1998, 12 AMEST",-0.05,-0.07,-27.27
331,ABMD,"Abiomed, Inc.","May 16, 1995, 12 AMEDT",-0.01,,100.0
332,ABMD,"Abiomed, Inc.","Jan 24, 1995, 12 AMEST",-0.01,,100.0
333,ABMD,"Abiomed, Inc.","Oct 26, 1994, 12 AMEDT",-0.01,,66.67
334,MMM,3M Company,"Jul 26, 2022, 2 AMEDT",2.42,2.48,2.65
335,MMM,3M Company,"Apr 26, 2022, 2 AMEDT",2.31,2.65,14.72
336,MMM,3M Company,"Jan 25, 2022, 1 AMEST",2.01,2.31,14.87
337,MMM,3M Company,"Oct 26, 2021, 2 AMEDT",2.21,2.45,11.11
338,MMM,3M Company,"Jul 27, 2021, 2 AMEDT",2.28,2.59,13.6
339,MMM,3M Company,"Apr 27, 2021, 2 AMEDT",2.29,2.77,20.8
340,MMM,3M Company,"Jan 26, 2021, 1 AMEST",2.15,2.38,10.59
341,MMM,3M Company,"Oct 27, 2020, 2 AMEDT",2.26,2.43,7.38
342,MMM,3M Company,"Jul 28, 2020, 2 AMEDT",1.8,1.78,-1.17
343,MMM,3M Company,"Apr 28, 2020, 2 AMEDT",2.03,2.16,6.3
344,MMM,3M Company,"Jan 28, 2020, 1 AMEST",2.1,2.15,2.38
345,MMM,3M Company,"Oct 24, 2019, 2 AMEDT",2.49,2.58,3.53
346,MMM,3M Company,"Jul 25, 2019, 2 AMEDT",2.05,2.13,3.7
347,MMM,3M Company,"Apr 25, 2019, 2 AMEDT",2.49,2.23,-10.41
348,MMM,3M Company,"Jan 29, 2019, 1 AMEST",2.28,2.31,1.32
349,MMM,3M Company,"Oct 23, 2018, 3 AMEDT",2.7,2.58,-4.52
350,MMM,3M Company,"Jul 24, 2018, 3 AMEDT",2.58,2.59,0.27
351,MMM,3M Company,"Apr 24, 2018, 3 AMEDT",2.5,2.5,-0.12
352,MMM,3M Company,"Jan 25, 2018, 2 AMEST",2.01,2.1,4.53
353,MMM,3M Company,"Oct 24, 2017, 3 AMEDT",2.21,2.33,5.53
354,MMM,3M Company,"Jul 25, 2017, 3 AMEDT",2.54,2.58,1.45
355,MMM,3M Company,"Apr 25, 2017, 3 AMEDT",2.06,2.16,4.65
356,MMM,3M Company,"Jan 24, 2017, 2 AMEST",1.87,1.88,0.43
357,MMM,3M Company,"Oct 25, 2016, 3 AMEDT",2.14,2.15,0.51
358,MMM,3M Company,"Jul 26, 2016, 3 AMEDT",2.07,2.08,0.63
359,MMM,3M Company,"Apr 26, 2016, 3 AMEDT",1.92,2.05,6.55
360,MMM,3M Company,"Jan 26, 2016, 2 AMEST",1.63,1.66,2.15
361,MMM,3M Company,"Oct 22, 2015, 3 AMEDT",2.0,2.05,2.4
362,MMM,3M Company,"Jul 23, 2015, 3 AMEDT",2.0,2.02,1.2
363,MMM,3M Company,"Apr 23, 2015, 3 AMEDT",1.93,1.85,-3.9
364,MMM,3M Company,"Jan 27, 2015, 2 AMEST",1.8,1.81,0.84
365,MMM,3M Company,"Oct 23, 2014, 3 AMEDT",1.96,1.98,0.81
366,MMM,3M Company,"Jul 24, 2014, 12 AMEDT",1.91,1.91,0.11
367,MMM,3M Company,"Apr 24, 2014, 12 AMEDT",1.8,1.79,-0.29
368,MMM,3M Company,"Jan 30, 2014, 12 AMEST",1.62,1.62,0.27
369,MMM,3M Company,"Oct 24, 2013, 12 AMEDT",1.75,1.78,1.47
370,MMM,3M Company,"Jul 25, 2013, 12 AMEDT",1.7,1.71,0.31
371,MMM,3M Company,"Apr 25, 2013, 12 AMEDT",1.65,1.61,-2.54
372,MMM,3M Company,"Jan 24, 2013, 12 AMEST",1.41,1.41,0.1
373,MMM,3M Company,"Oct 23, 2012, 12 AMEDT",1.65,1.65,
374,MMM,3M Company,"Jul 26, 2012, 12 AMEDT",1.65,1.66,0.44
375,MMM,3M Company,"Apr 24, 2012, 12 AMEDT",1.49,1.63,9.72
376,MMM,3M Company,"Jan 26, 2012, 12 AMEST",1.31,1.35,3.4
377,MMM,3M Company,"Oct 25, 2011, 12 AMEDT",1.61,1.52,-5.37
378,MMM,3M Company,"Jul 26, 2011, 12 AMEDT",1.6,1.6,0.27
379,MMM,3M Company,"Apr 26, 2011, 12 AMEDT",1.44,1.49,3.81
380,MMM,3M Company,"Jan 25, 2011, 12 AMEST",1.27,1.28,0.95
381,MMM,3M Company,"Oct 28, 2010, 12 AMEDT",1.51,1.53,1.09
382,MMM,3M Company,"Jul 22, 2010, 12 AMEDT",1.48,1.54,4.33
383,MMM,3M Company,"Apr 27, 2010, 12 AMEDT",1.21,1.4,15.7
384,MMM,3M Company,"Jan 28, 2010, 12 AMEST",1.21,1.3,7.31
385,MMM,3M Company,"Oct 22, 2009, 12 AMEDT",1.17,1.37,16.94
386,MMM,3M Company,"Jul 23, 2009, 12 AMEDT",0.94,1.2,27.21
387,MMM,3M Company,"Apr 24, 2009, 12 AMEDT",0.86,0.81,-5.36
388,MMM,3M Company,"Jan 29, 2009, 12 AMEST",0.93,0.97,3.85
389,MMM,3M Company,"Oct 21, 2008, 12 AMEDT",1.38,1.42,3.07
390,MMM,3M Company,"Jul 24, 2008, 12 AMEDT",1.35,1.39,2.9
391,MMM,3M Company,"Apr 24, 2008, 12 AMEDT",1.35,1.38,2.22
392,MMM,3M Company,"Jan 29, 2008, 12 AMEST",1.17,1.19,1.64
393,MMM,3M Company,"Oct 19, 2007, 12 AMEDT",1.28,1.29,0.52
394,MMM,3M Company,"Jul 26, 2007, 12 AMEDT",1.18,1.23,4.1
395,MMM,3M Company,"Apr 26, 2007, 12 AMEDT",1.12,1.28,14.65
396,MMM,3M Company,"Jan 30, 2007, 12 AMEST",1.14,1.1,-3.87
397,MMM,3M Company,"Oct 20, 2006, 12 AMEDT",1.12,1.17,4.2
398,MMM,3M Company,"Jul 25, 2006, 12 AMEDT",1.07,1.05,-2.02
399,MMM,3M Company,"Apr 21, 2006, 12 AMEDT",1.14,1.17,2.29
400,MMM,3M Company,"Jan 24, 2006, 12 AMEST",1.03,1.04,0.62
401,MMM,3M Company,"Oct 18, 2005, 12 AMEDT",1.08,1.1,2.03
402,MMM,3M Company,"Jul 18, 2005, 12 AMEDT",1.09,1.09,0.13
403,MMM,3M Company,"Apr 18, 2005, 12 AMEDT",1.01,1.03,1.91
404,MMM,3M Company,"Jan 18, 2005, 12 AMEST",0.91,0.91,0.47
405,MMM,3M Company,"Oct 18, 2004, 12 AMEDT",0.98,0.97,-0.59
406,MMM,3M Company,"Jul 19, 2004, 12 AMEDT",0.96,0.97,0.74
407,MMM,3M Company,"Apr 19, 2004, 12 AMEDT",0.87,0.9,3.08
408,MMM,3M Company,"Jan 20, 2004, 12 AMEST",0.76,0.77,1.49
409,MMM,3M Company,"Oct 20, 2003, 12 AMEDT",0.79,0.83,4.53
410,MMM,3M Company,"Jul 21, 2003, 12 AMEDT",0.75,0.78,3.57
411,MMM,3M Company,"Apr 21, 2003, 12 AMEDT",0.7,0.71,1.33
412,MMM,3M Company,"Jan 21, 2003, 12 AMEST",0.64,0.65,0.78
413,MMM,3M Company,"Oct 21, 2002, 12 AMEDT",0.69,0.69,0.26
414,MMM,3M Company,"Jul 22, 2002, 12 AMEDT",0.67,0.68,1.75
415,MMM,3M Company,"Apr 22, 2002, 12 AMEDT",0.59,0.62,3.68
416,MMM,3M Company,"Jan 18, 2002, 12 AMEST",0.49,0.49,0.82
417,MMM,3M Company,"Oct 22, 2001, 12 AMEDT",0.55,0.55,0.76
418,MMM,3M Company,"Jul 23, 2001, 12 AMEDT",0.56,0.56,0.49
419,MMM,3M Company,"Apr 23, 2001, 12 AMEDT",0.58,0.58,
420,MMM,3M Company,"Jan 24, 2001, 12 AMEST",0.6,0.56,-6.8
