index,symbol,company,earning_dates,eps_estimates,eps_reported,surprise_percent
421,MMM,3M Company,"Oct 23, 2000, 12 AMEDT",0.61,0.63,2.04
422,MMM,3M Company,"Jul 26, 2000, 12 AMEDT",0.58,0.59,1.98
423,MMM,3M Company,"Apr 25, 2000, 12 AMEDT",0.54,0.56,4.74
424,MMM,3M Company,"Jan 26, 2000, 12 AMEST",0.51,0.55,8.82
425,MMM,3M Company,"Oct 25, 1999, 12 AMEDT",0.53,0.57,7.92
426,MMM,3M Company,"Jul 29, 1999, 12 AMEDT",0.5,0.52,2.9
427,MMM,3M Company,"Apr 30, 1999, 12 AMEDT",0.46,0.48,3.71
428,MMM,3M Company,"Jan 25, 1999, 12 AMEST",0.4,0.43,7.37
429,MMM,3M Company,"Oct 22, 1998, 12 AMEDT",0.49,0.49,-1.11
430,MMM,3M Company,"Jul 23, 1998, 12 AMEDT",0.46,0.48,3.6
431,MMM,3M Company,"Apr 28, 1998, 12 AMEDT",0.5,0.49,-1.37
432,MMM,3M Company,"Jan 27, 1998, 12 AMEST",0.46,0.45,-3.74
433,MMM,3M Company,"Oct 22, 1997, 12 AMEDT",0.52,0.53,0.77
434,AAPL,Apple Inc.,"Jul 28, 2022, 12 PMEDT",1.16,1.2,3.27
435,AAPL,Apple Inc.,"Apr 28, 2022, 12 PMEDT",1.43,1.52,6.44
436,AAPL,Apple Inc.,"Jan 27, 2022, 11 AMEST",1.89,2.1,11.17
437,AAPL,Apple Inc.,"Oct 28, 2021, 12 PMEDT",1.24,1.24,0.32
438,AAPL,Apple Inc.,"Jul 27, 2021, 12 PMEDT",1.01,1.3,29.1
439,AAPL,Apple Inc.,"Apr 28, 2021, 12 PMEDT",0.99,1.4,41.84
440,AAPL,Apple Inc.,"Jan 27, 2021, 11 AMEST",1.41,1.68,18.98
441,AAPL,Apple Inc.,"Oct 29, 2020, 12 PMEDT",0.7,0.73,4.29
442,AAPL,Apple Inc.,"Jul 30, 2020, 12 PMEDT",0.51,0.65,26.22
443,AAPL,Apple Inc.,"Apr 30, 2020, 12 PMEDT",0.56,0.64,12.92
444,AAPL,Apple Inc.,"Jan 28, 2020, 11 AMEST",1.14,1.25,9.76
445,AAPL,Apple Inc.,"Oct 30, 2019, 12 PMEDT",0.71,0.76,6.76
446,AAPL,Apple Inc.,"Jul 30, 2019, 12 PMEDT",0.53,0.55,3.81
447,AAPL,Apple Inc.,"Apr 30, 2019, 12 PMEDT",0.59,0.62,4.24
448,AAPL,Apple Inc.,"Jan 29, 2019, 11 AMEST",1.04,1.05,0.29
449,AAPL,Apple Inc.,"Nov 01, 2018, 12 PMEDT",0.7,0.73,4.6
450,AAPL,Apple Inc.,"Jul 31, 2018, 12 PMEDT",2.18,2.34,7.29
451,AAPL,Apple Inc.,"May 01, 2018, 12 PMEDT",2.67,2.73,2.13
452,AAPL,Apple Inc.,"Feb 01, 2018, 11 AMEST",3.86,3.89,0.86
453,AAPL,Apple Inc.,"Nov 02, 2017, 12 PMEDT",1.87,2.07,10.87
454,AAPL,Apple Inc.,"Aug 01, 2017, 12 PMEDT",1.57,1.67,6.23
455,AAPL,Apple Inc.,"May 02, 2017, 12 PMEDT",2.02,2.1,3.96
456,AAPL,Apple Inc.,"Jan 31, 2017, 11 AMEST",3.21,3.36,4.54
457,AAPL,Apple Inc.,"Oct 25, 2016, 12 PMEDT",1.66,1.67,0.85
458,AAPL,Apple Inc.,"Jul 26, 2016, 12 PMEDT",1.38,1.42,2.6
459,AAPL,Apple Inc.,"Apr 26, 2016, 12 PMEDT",2.0,1.9,-4.9
460,AAPL,Apple Inc.,"Jan 26, 2016, 11 AMEST",3.23,3.28,1.64
461,AAPL,Apple Inc.,"Oct 27, 2015, 12 PMEDT",1.88,1.96,4.26
462,AAPL,Apple Inc.,"Jul 21, 2015, 12 PMEDT",1.81,1.85,2.15
463,AAPL,Apple Inc.,"Apr 27, 2015, 12 PMEDT",2.16,2.33,7.92
464,AAPL,Apple Inc.,"Jan 27, 2015, 11 AMEST",2.6,3.06,17.51
465,AAPL,Apple Inc.,"Oct 20, 2014, 12 PMEDT",1.31,1.42,8.81
466,AAPL,Apple Inc.,"Jul 22, 2014, 12 AMEDT",1.23,1.28,3.98
467,AAPL,Apple Inc.,"Apr 23, 2014, 12 AMEDT",1.46,1.66,13.99
468,AAPL,Apple Inc.,"Jan 27, 2014, 12 AMEST",2.01,2.07,3.08
469,AAPL,Apple Inc.,"Oct 28, 2013, 12 AMEDT",1.14,1.18,3.82
470,AAPL,Apple Inc.,"Jul 23, 2013, 12 AMEDT",1.05,1.07,2.05
471,AAPL,Apple Inc.,"Apr 23, 2013, 12 AMEDT",1.43,1.44,0.88
472,AAPL,Apple Inc.,"Jan 23, 2013, 12 AMEST",1.92,1.97,2.52
473,AAPL,Apple Inc.,"Oct 25, 2012, 12 AMEDT",1.25,1.24,-0.91
474,AAPL,Apple Inc.,"Jul 24, 2012, 12 AMEDT",1.48,1.33,-10.12
475,AAPL,Apple Inc.,"Apr 24, 2012, 12 AMEDT",1.43,1.76,22.55
476,AAPL,Apple Inc.,"Jan 24, 2012, 12 AMEST",1.45,1.98,36.46
477,AAPL,Apple Inc.,"Oct 18, 2011, 12 AMEDT",1.06,1.01,-4.54
478,AAPL,Apple Inc.,"Jul 19, 2011, 12 AMEDT",0.83,1.11,33.58
479,AAPL,Apple Inc.,"Apr 20, 2011, 12 AMEDT",0.77,0.91,19.09
480,AAPL,Apple Inc.,"Jan 18, 2011, 12 AMEST",0.77,0.92,19.03
481,AAPL,Apple Inc.,"Oct 18, 2010, 12 AMEDT",0.58,0.66,13.65
482,AAPL,Apple Inc.,"Jul 20, 2010, 12 AMEDT",0.44,0.5,12.68
483,AAPL,Apple Inc.,"Apr 20, 2010, 12 AMEDT",0.35,0.48,36.1
484,AAPL,Apple Inc.,"Jan 25, 2010, 12 AMEST",0.3,0.52,76.0
485,AAPL,Apple Inc.,"Oct 19, 2009, 12 AMEDT",0.2,0.26,27.8
486,AAPL,Apple Inc.,"Jul 21, 2009, 12 AMEDT",0.17,0.19,15.05
487,AAPL,Apple Inc.,"Apr 22, 2009, 12 AMEDT",0.16,0.19,22.05
488,AAPL,Apple Inc.,"Jan 21, 2009, 12 AMEST",0.2,0.25,28.26
489,AAPL,Apple Inc.,"Oct 21, 2008, 12 AMEDT",0.16,0.18,13.3
490,AAPL,Apple Inc.,"Jul 21, 2008, 12 AMEDT",0.15,0.17,10.4
491,AAPL,Apple Inc.,"Apr 23, 2008, 12 AMEDT",0.15,0.17,8.1
492,AAPL,Apple Inc.,"Jan 22, 2008, 12 AMEST",0.23,0.25,8.86
493,AAPL,Apple Inc.,"Oct 22, 2007, 12 AMEDT",0.12,0.14,17.88
494,AAPL,Apple Inc.,"Jul 25, 2007, 12 AMEDT",0.1,0.13,27.07
495,AAPL,Apple Inc.,"Apr 25, 2007, 12 AMEDT",0.09,0.12,35.94
496,AAPL,Apple Inc.,"Jan 17, 2007, 12 AMEST",0.11,0.16,45.38
497,AAPL,Apple Inc.,"Oct 18, 2006, 12 AMEDT",0.07,0.09,22.55
498,AAPL,Apple Inc.,"Jul 19, 2006, 12 AMEDT",0.06,0.08,22.85
499,AAPL,Apple Inc.,"Apr 19, 2006, 12 AMEDT",0.06,0.07,8.22
500,AAPL,Apple Inc.,"Jan 18, 2006, 12 AMEST",0.09,0.09,7.09
501,AAPL,Apple Inc.,"Oct 11, 2005, 12 AMEDT",0.05,0.05,2.16
502,AAPL,Apple Inc.,"Jul 13, 2005, 12 AMEDT",0.04,0.05,17.96
503,AAPL,Apple Inc.,"Apr 13, 2005, 12 AMEDT",0.03,0.05,39.69
504,AAPL,Apple Inc.,"Jan 12, 2005, 12 AMEST",0.03,0.05,43.93
505,AAPL,Apple Inc.,"Oct 13, 2004, 12 AMEDT",0.01,0.02,47.7
506,AAPL,Apple Inc.,"Jul 14, 2004, 12 AMEDT",0.01,0.01,14.96
507,AAPL,Apple Inc.,"Apr 14, 2004, 12 AMEDT",0.01,0.01,46.41
508,AAPL,Apple Inc.,"Jan 14, 2004, 12 AMEST",0.01,0.01,9.38
509,AAPL,Apple Inc.,"Oct 15, 2003, 12 AMEDT",,0.01,20.46
510,AAPL,Apple Inc.,"Jul 16, 2003, 12 AMEDT",,,63.01
511,AAPL,Apple Inc.,"Apr 16, 2003, 12 AMEDT",,,100.0
512,AAPL,Apple Inc.,"Jan 15, 2003, 12 AMEST",,,-47.8
513,AAPL,Apple Inc.,"Oct 16, 2002, 12 AMEDT",,,-66.9
514,AAPL,Apple Inc.,"Jul 16, 2002, 12 AMEDT",0.01,0.01,3.04
515,AAPL,Apple Inc.,"Jan 16, 2002, 12 AMEST",0.01,0.01,2.21
516,AAPL,Apple Inc.,"Apr 18, 2001, 12 AMEDT",,0.01,920.78
517,AAPL,Apple Inc.,"Oct 18, 2000, 12 AMEDT",0.01,0.01,-3.94
518,AAPL,Apple Inc.,"Jul 18, 2000, 12 AMEDT",0.03,0.03,3.01
519,AAPL,Apple Inc.,"Apr 19, 2000, 12 AMEDT",0.03,0.03,9.59
520,AAPL,Apple Inc.,"Jan 19, 2000, 12 AMEST",0.03,0.04,11.14
521,AAPL,Apple Inc.,"Oct 13, 1999, 12 AMEDT",0.02,0.02,12.69
522,AAPL,Apple Inc.,"Jul 14, 1999, 12 AMEDT",0.02,0.02,7.69
523,AAPL,Apple Inc.,"Apr 14, 1999, 12 AMEDT",0.02,0.02,19.24
524,AAPL,Apple Inc.,"Jan 13, 1999, 12 AMEST",0.02,0.03,12.79
525,AAPL,Apple Inc.,"Oct 14, 1998, 12 AMEDT",0.02,0.02,39.92
526,AAPL,Apple Inc.,"Jul 15, 1998, 12 AMEDT",0.01,0.02,68.49
527,AAPL,Apple Inc.,"Apr 15, 1998, 12 AMEDT",0.01,0.01,156.52
528,AAPL,Apple Inc.,"Jan 14, 1998, 12 AMEST",0.01,0.01,22.3
529,AAPL,Apple Inc.,"Oct 15, 1997, 12 AMEDT",,,-50.44
530,AAPL,Apple Inc.,"Jul 16, 1997, 12 AMEDT",-0.02,-0.02,26.79
531,AAPL,Apple Inc.,"Apr 16, 1997, 12 AMEDT",-0.04,-0.05,-18.29
532,AAPL,Apple Inc.,"Jan 15, 1997, 12 AMEST",-0.02,-0.03,-48.31
533,AAPL,Apple Inc.,"Oct 16, 1996, 12 AMEDT",-0.01,,118.29
534,MSFT,Microsoft Corporation,"Jul 26, 2022, 12 PMEDT",2.29,2.23,-2.75
535,MSFT,Microsoft Corporation,"Apr 26, 2022, 12 PMEDT",2.19,2.22,1.6
536,MSFT,Microsoft Corporation,"Jan 25, 2022, 11 AMEST",2.31,2.48,7.27
537,MSFT,Microsoft Corporation,"Oct 26, 2021, 12 PMEDT",2.08,2.27,9.4
538,MSFT,Microsoft Corporation,"Jul 27, 2021, 12 PMEDT",1.92,2.17,13.26
539,MSFT,Microsoft Corporation,"Apr 27, 2021, 12 PMEDT",1.78,2.03,14.11
540,MSFT,Microsoft Corporation,"Jan 26, 2021, 11 AMEST",1.64,2.03,23.63
541,MSFT,Microsoft Corporation,"Oct 27, 2020, 12 PMEDT",1.54,1.82,17.88
542,MSFT,Microsoft Corporation,"Jul 22, 2020, 12 PMEDT",1.34,1.46,8.71
543,MSFT,Microsoft Corporation,"Apr 29, 2020, 12 PMEDT",1.26,1.4,10.67
544,MSFT,Microsoft Corporation,"Jan 29, 2020, 11 AMEST",1.32,1.51,14.48
545,MSFT,Microsoft Corporation,"Oct 23, 2019, 12 PMEDT",1.25,1.38,10.84
546,MSFT,Microsoft Corporation,"Jul 18, 2019, 12 PMEDT",1.21,1.37,12.94
547,MSFT,Microsoft Corporation,"Apr 24, 2019, 12 PMEDT",1.0,1.14,14.11
548,MSFT,Microsoft Corporation,"Jan 30, 2019, 11 AMEST",1.09,1.1,0.73
549,MSFT,Microsoft Corporation,"Oct 24, 2018, 12 PMEDT",0.96,1.14,18.38
550,MSFT,Microsoft Corporation,"Jul 19, 2018, 12 PMEDT",1.08,1.13,5.02
551,MSFT,Microsoft Corporation,"Apr 26, 2018, 12 PMEDT",0.85,0.95,11.9
552,MSFT,Microsoft Corporation,"Jan 31, 2018, 11 AMEST",0.87,0.96,10.98
553,MSFT,Microsoft Corporation,"Oct 26, 2017, 12 PMEDT",0.72,0.84,16.5
554,MSFT,Microsoft Corporation,"Jul 20, 2017, 12 PMEDT",0.71,0.98,39.01
555,MSFT,Microsoft Corporation,"Apr 27, 2017, 12 PMEDT",0.7,0.73,4.73
556,MSFT,Microsoft Corporation,"Jan 26, 2017, 11 AMEST",0.79,0.83,4.93
557,MSFT,Microsoft Corporation,"Oct 20, 2016, 12 PMEDT",0.68,0.76,11.27
558,MSFT,Microsoft Corporation,"Jul 19, 2016, 12 PMEDT",0.58,0.69,18.76
559,MSFT,Microsoft Corporation,"Apr 21, 2016, 12 PMEDT",0.64,0.62,-2.67
560,MSFT,Microsoft Corporation,"Jan 28, 2016, 11 AMEST",0.71,0.78,9.4
561,MSFT,Microsoft Corporation,"Oct 22, 2015, 12 PMEDT",0.59,0.67,14.33
562,MSFT,Microsoft Corporation,"Jul 21, 2015, 12 PMEDT",0.56,0.6,6.57
563,MSFT,Microsoft Corporation,"Apr 23, 2015, 12 PMEDT",0.51,0.61,20.55
564,MSFT,Microsoft Corporation,"Jan 26, 2015, 11 AMEST",0.71,0.71,-0.42
565,MSFT,Microsoft Corporation,"Oct 23, 2014, 12 PMEDT",0.49,0.54,11.11
566,MSFT,Microsoft Corporation,"Jul 22, 2014, 12 AMEDT",0.6,0.55,-8.65
567,MSFT,Microsoft Corporation,"Apr 24, 2014, 12 AMEDT",0.63,0.68,8.02
568,MSFT,Microsoft Corporation,"Jan 23, 2014, 12 AMEST",0.68,0.78,14.83
569,MSFT,Microsoft Corporation,"Oct 24, 2013, 12 AMEDT",0.54,0.62,15.1
570,MSFT,Microsoft Corporation,"Jul 18, 2013, 12 AMEDT",0.75,0.66,-11.96
571,MSFT,Microsoft Corporation,"Apr 18, 2013, 12 AMEDT",0.68,0.72,5.97
572,MSFT,Microsoft Corporation,"Jan 24, 2013, 12 AMEST",0.75,0.76,1.93
573,MSFT,Microsoft Corporation,"Oct 18, 2012, 12 AMEDT",0.56,0.53,-5.47
574,MSFT,Microsoft Corporation,"Jul 19, 2012, 12 AMEDT",0.62,0.67,8.48
575,MSFT,Microsoft Corporation,"Apr 19, 2012, 12 AMEDT",0.57,0.6,4.38
576,MSFT,Microsoft Corporation,"Jan 19, 2012, 12 AMEST",0.76,0.78,2.93
577,MSFT,Microsoft Corporation,"Oct 20, 2011, 12 AMEDT",0.68,0.68,0.38
578,MSFT,Microsoft Corporation,"Jul 21, 2011, 12 AMEDT",0.58,0.69,19.88
579,MSFT,Microsoft Corporation,"Apr 28, 2011, 12 AMEDT",0.56,0.61,9.74
580,MSFT,Microsoft Corporation,"Jan 27, 2011, 12 AMEST",0.68,0.77,12.57
581,MSFT,Microsoft Corporation,"Oct 28, 2010, 12 AMEDT",0.55,0.62,12.98
582,MSFT,Microsoft Corporation,"Jul 22, 2010, 12 AMEDT",0.46,0.51,9.82
583,MSFT,Microsoft Corporation,"Apr 22, 2010, 12 AMEDT",0.42,0.45,6.95
584,MSFT,Microsoft Corporation,"Jan 28, 2010, 12 AMEST",0.59,0.74,24.79
585,MSFT,Microsoft Corporation,"Oct 23, 2009, 12 AMEDT",0.32,0.4,25.76
586,MSFT,Microsoft Corporation,"Jul 23, 2009, 12 AMEDT",0.36,0.36,0.22
587,MSFT,Microsoft Corporation,"Apr 23, 2009, 12 AMEDT",0.39,0.39,0.26
588,MSFT,Microsoft Corporation,"Jan 22, 2009, 12 AMEST",0.49,0.47,-4.84
589,MSFT,Microsoft Corporation,"Oct 23, 2008, 12 AMEDT",0.47,0.48,1.84
590,MSFT,Microsoft Corporation,"Jul 17, 2008, 12 AMEDT",0.47,0.46,-2.13
591,MSFT,Microsoft Corporation,"Apr 24, 2008, 12 AMEDT",0.44,0.47,6.74
592,MSFT,Microsoft Corporation,"Jan 24, 2008, 12 AMEST",0.46,0.5,9.33
593,MSFT,Microsoft Corporation,"Oct 25, 2007, 12 AMEDT",0.39,0.45,15.38
594,MSFT,Microsoft Corporation,"Jul 19, 2007, 12 AMEDT",0.39,0.39,0.3
595,MSFT,Microsoft Corporation,"Apr 26, 2007, 12 AMEDT",0.46,0.49,6.86
596,MSFT,Microsoft Corporation,"Jan 25, 2007, 12 AMEST",0.23,0.26,11.48
597,MSFT,Microsoft Corporation,"Oct 26, 2006, 12 AMEDT",0.31,0.35,13.02
598,MSFT,Microsoft Corporation,"Jul 20, 2006, 12 AMEDT",0.3,0.31,2.63
599,MSFT,Microsoft Corporation,"Apr 27, 2006, 12 AMEDT",0.33,0.32,-2.93
600,MSFT,Microsoft Corporation,"Jan 26, 2006, 12 AMEST",0.33,0.33,-0.08
601,MSFT,Microsoft Corporation,"Oct 27, 2005, 12 AMEDT",0.3,0.31,4.14
602,MSFT,Microsoft Corporation,"Jul 21, 2005, 12 AMEDT",0.31,0.32,2.4
603,MSFT,Microsoft Corporation,"Apr 28, 2005, 12 AMEDT",0.32,0.32,0.93
604,MSFT,Microsoft Corporation,"Jan 27, 2005, 12 AMEST",0.33,0.35,6.81
605,MSFT,Microsoft Corporation,"Oct 21, 2004, 12 AMEDT",0.3,0.31,2.89
606,MSFT,Microsoft Corporation,"Jul 22, 2004, 12 AMEDT",0.29,0.28,-1.87
607,MSFT,Microsoft Corporation,"Apr 22, 2004, 12 AMEDT",0.29,0.34,19.1
608,MSFT,Microsoft Corporation,"Jan 22, 2004, 12 AMEST",0.3,0.34,13.46
609,MSFT,Microsoft Corporation,"Oct 23, 2003, 12 AMEDT",0.29,0.3,3.56
610,MSFT,Microsoft Corporation,"Jul 17, 2003, 12 AMEDT",0.24,0.23,-2.84
611,MSFT,Microsoft Corporation,"Apr 15, 2003, 12 AMEDT",0.24,0.27,13.16
612,MSFT,Microsoft Corporation,"Jan 16, 2003, 12 AMEST",0.23,0.27,14.22
613,MSFT,Microsoft Corporation,"Oct 17, 2002, 12 AMEDT",0.21,0.28,29.06
614,MSFT,Microsoft Corporation,"Jul 18, 2002, 12 AMEDT",0.21,0.21,0.8
615,MSFT,Microsoft Corporation,"Apr 18, 2002, 12 AMEDT",0.25,0.25,-3.56
616,MSFT,Microsoft Corporation,"Jan 17, 2002, 12 AMEST",0.21,0.25,15.25
617,MSFT,Microsoft Corporation,"Oct 18, 2001, 12 AMEDT",0.2,0.22,9.5
618,MSFT,Microsoft Corporation,"Jul 19, 2001, 12 AMEDT",0.21,0.22,0.75
619,MSFT,Microsoft Corporation,"Apr 19, 2001, 12 AMEDT",0.21,0.22,5.33
620,MSFT,Microsoft Corporation,"Jan 18, 2001, 12 AMEST",0.23,0.24,1.44
621,MSFT,Microsoft Corporation,"Oct 18, 2000, 12 AMEDT",0.21,0.23,11.48
622,MSFT,Microsoft Corporation,"Jul 18, 2000, 12 AMEDT",0.21,0.22,5.81
623,MSFT,Microsoft Corporation,"Apr 20, 2000, 12 AMEDT",0.2,0.22,5.27
624,MSFT,Microsoft Corporation,"Jan 18, 2000, 12 AMEST",0.21,0.24,11.27
625,MSFT,Microsoft Corporation,"Oct 19, 1999, 12 AMEDT",0.17,0.19,10.38
626,MSFT,Microsoft Corporation,"Jul 19, 1999, 12 AMEDT",0.18,0.2,12.03
627,MSFT,Microsoft Corporation,"Apr 20, 1999, 12 AMEDT",0.16,0.19,21.78
628,MSFT,Microsoft Corporation,"Jan 19, 1999, 12 AMEST",0.15,0.18,23.47
629,MSFT,Microsoft Corporation,"Oct 20, 1998, 12 AMEDT",0.12,0.14,13.84
630,MSFT,Microsoft Corporation,"Jul 16, 1998, 12 AMEDT",0.12,0.13,4.99
631,MSFT,Microsoft Corporation,"Apr 22, 1998, 12 AMEDT",0.12,0.13,5.72
632,MSFT,Microsoft Corporation,"Jan 21, 1998, 12 AMEST",0.1,0.11,3.85
633,MSFT,Microsoft Corporation,"Oct 20, 1997, 12 AMEDT",0.09,0.09,2.53
